Metric (EN),Section (EN),Tab,Unit (metric system EN),Reference (metric system),Metric (PT),Section (PT),Unit (metric system PT),Metric (ES),Section (ES),Unit (metric system ES),Thryve name,Thryve dataTypeId
Consumed Salt,Nutrition,Lifestyle,grams,,Sal Consumido,Composição Corporal,,Sal consumida,Composición corporal,gramos,ConsumedSalt,8006
Menstruation start,Menstruation,Body,date,,Início da menstruação,Menstruação,data,Inicio de la menstruación,Menstruación,data,CycleStartDate,5130
Menstruation end,Menstruation,Body,date,,Fim da menstruação,Menstruação,data,Fin de la menstruación,Menstruación,data,CycleEndDate,5131
Cycle lenght,Menstruation,Body,days,21-38,Duração do ciclo,Menstruação,dias,Duración del ciclo menstrual,Menstruación,días,CycleLength,5110
Mestrual Bleeding,Menstruation,Body,,,Sangramento menstrual,Menstruação,,Sangrado menstrual,Menstruación,,MenstrualBleeding,5111
Vaginal discharge,Menstruation,Body,,,Corrimento vaginal,Menstruação,,Flujo vaginal,Menstruación,,VaginalDischarge,5112
Audio Exposure Event,Hearing,Body,,,Evento de Exposição ao Áudio,Audição,,Evento de exposición al audio,,,AudioExposureEvent,7100
Ambient Audio Exposure,Hearing,Body,decibels,,Exposição ao Áudio Ambiente,Audição,décibeis,Exposición al audio ambiental,,decibeles,AmbientAudioExposure,7101
Headphone Audio Exposure,Hearing,Body,grams,,Exposição ao Áudio com Auscultadores,Audição,gramas,Exposición al audio de los auriculares,,gramos,HeadphoneAudioExposure,7102
Erythrocytes,Hematology,Lab analysis,x10¹²/L,3.90-5.10,Eritrócitos,Hematologia,x10¹²/L,Glóbulos rojos,Hematología,x10¹²/L,,
Haemoglobin,Hematology,Lab analysis,g/dL,12.0-15.2,Hemoglobina,Hematologia,g/dL,Hemoglobina,Hematología,g/dL,,
HbA1c (IFCC/NGSP aligned),Hematology,Lab analysis,%,<5.7%,Hemoglobina glicada (HbA1c),Hematologia,%,Hemoglobina glucosilada (HbA1c),Hematología,%,,
Hematocrit Cells,Hematology,Lab analysis,%,37.0-46.0,Hematocrócitos,Hematologia,%,Hematocrito,Hematología,%,,
Mean Glob. Vol. (MGV),Hematology,Lab analysis,fL,85-98,Vol. Glob. Médio (VGM),Hematologia,fL,Volumen globular medio (VGM),Hematología,fL,,
Mean Glob. Hgb. (MgH),Hematology,Lab analysis,pg,28-32,Hgb. Glob. Média (HGM),Hematologia,pg,Hb globular media (HGM),Hematología,pg,,
Glob. Hgb. Conc. Mean (CHGM),Hematology,Lab analysis,g/dL,32-36,Conc. Hgb. Glob. Média (CHGM),Hematologia,g/dL,Concentración de hemoglobina globular Media (CHGM),Hematología,g/dL,,
RDW (red blood cell distribution index),Hematology,Lab analysis,%,12.0-14.7,RDW (índice distrib. eritrocit.),Hematologia,%,RDW (índice de distribución de glóbulos rojos),Hematología,%,,
Leukocytes,Hematology,Lab analysis,x109 / L,3.90-11.0,Leucócitos,Hematologia,x109 / L,Leucocitos,Hematología,x109 / L,,
Neutrophils,Hematology,Lab analysis,x109 / L,1.80-7.40,Neutrófilos,Hematologia,x109 / L,Neutrófilos,Hematología,x109 / L,,
Eosinophils,Hematology,Lab analysis,x109 / L,0.02-0.67,Eosinófilos,Hematologia,x109 / L,Eosinófilos,Hematología,x109 / L,,
Basophils,Hematology,Lab analysis,x109 / L,<0.13,Basófilos,Hematologia,x109 / L,Basófilos,Hematología,x109 / L,,
Lymphocytes,Hematology,Lab analysis,x109 / L,1.10-3.50,Linfócitos,Hematologia,x109 / L,Linfocitos,Hematología,x109 / L,,
Monocytes,Hematology,Lab analysis,x109 / L,0.21-0.92,Monócitos,Hematologia,x109 / L,Monocitos,Hematología,x109 / L,,
Platelets,Hematology,Lab analysis,x109 / L,170-430,Plaquetas,Hematologia,x109 / L,Plaquetas,Hematología,x109 / L,,
MPV (mean plaq. vol.),Hematology,Lab analysis,fL,8.5-12.0,VPM (vol. plaq. médio),Hematologia,fL,MPV (vol. plaquetario medio),Hematología,fL,,
Sedimentation Velocity (SV),Hematology,Lab analysis,mm/h,<15,Velocidade de Sedimentação (VS),Hematologia,mm/h,Velocidad de sedimentación (VS),Hematología,mm/h,,
Platelet tocrit,Hematology,Lab analysis,%,0.20-0.36,Plaquetócrito,Bioquímica,%,Tocrito plaquetario,Bioquímica,%,,
PDW (plaq. distribution index),Hematology,Lab analysis,%,9.0-17.0,PDW (índice distrib. plaq.),Bioquímica,%,PDW (índice de distribución plaquetaria),Bioquímica,%,,
Fasting plasma glucose (FPG),Biochemistry,Lab analysis,mg/dL,74-106,Glucose,Bioquímica,mg/dL,Glucosa,Bioquímica,mg/dL,,
Bureau (Bile urea),Biochemistry,Lab analysis,mg/dL,19-49,Ureia,Bioquímica,mg/dL,Bureau (Urea biliar),Bioquímica,mg/dL,,
Creatinine,Biochemistry,Lab analysis,mg/dL,0.55-1.02,Creatinina,Bioquímica,mg/dL,Creatinina,Bioquímica,mg/dL,,
Uric acid,Biochemistry,Lab analysis,mg/dL,,Ácido Úrico,Bioquímica,mg/dL,Ácido úrico,Bioquímica,mg/dL,,
Triglycerides,Biochemistry,Lab analysis,mg/dL,<150,Triglicéridos,Bioquímica,mg/dL,Triglicéridos,Bioquímica,mg/dL,,
Total cholesterol,Biochemistry,Lab analysis,mg/dL,<190,Colesterol total,Bioquímica,mg/dL,Colesterol total,Bioquímica,mg/dL,,
HDL cholesterol,Biochemistry,Lab analysis,mg/dL,>45,Colesterol da fracção HDL,Bioquímica,mg/dL,Colesterol HDL,Bioquímica,mg/dL,,
LDL cholesterol,Biochemistry,Lab analysis,mg/dL,<116,Colesterol da fracção LDL,Bioquímica,mg/dL,Colesterol LDL,Bioquímica,mg/dL,,
Non-HDL cholesterol,Biochemistry,Lab analysis,mg/dL,<130,Colesterol não-HDL,Bioquímica,mg/dL,Colesterol no HDL,Bioquímica,mg/dL,,
Cholesterol ratio (Total cholesterol/HDL),Biochemistry,Lab analysis,ratio,<5,Rácio colesterol (Colesterol total/HDL),Bioquímica,rácio,Relación de colesterol (Colesterol total/HDL),Bioquímica,ratio,,
Homocysteine,Biochemistry,Lab analysis,μmol/L,5.0-15.0,Homocisteína,Bioquímica,μmol/L,Homocisteína,Bioquímica,μmol/L,,
Aspartate aminotransferase (AST/GOT),Biochemistry,Lab analysis,UI/L,<34,Aspartato-aminotransferase (AST/GOT),Bioquímica,UI/L,Aspartato aminotransferasa (AST/GOT),Bioquímica,UI/L,,
Alanine aminotransferase (ALT/GPT),Biochemistry,Lab analysis,UI/L,<49,Alanina-aminotransferase (ALT/GPT),Bioquímica,UI/L,Alanina aminotransferasa (ALT/GPT),Bioquímica,UI/L,,
Creatine kinase (CK/CPK),Biochemistry,Lab analysis,UI/L,26-192,Creatina Quinase (CK/CPK),Bioquímica,UI/L,Creatina quinasa (CK/CPK),Bioquímica,UI/L,,
Sodium (Na),Biochemistry,Lab analysis,mmol/L,136-145,Sódio (Na),Bioquímica,mmol/L,Sodio (Na),Bioquímica,mmol/L,,
Potassium (K),Biochemistry,Lab analysis,mmol/L,3.5-5.1,Potássio (K),Bioquímica,mmol/L,Potasio (K),Bioquímica,mmol/L,,
Chlorine (Cl),Biochemistry,Lab analysis,mmol/L,98-107,Cloro (Cl),Bioquímica,mmol/L,Cloro (Cl),Bioquímica,mmol/L,,
Ionized calcium (Ca++),Biochemistry,Lab analysis,mmol/L,1.12-1.32,Cálcio ionizado (Ca++),Bioquímica,mmol/L,Calcio ionizado (Ca++),Bioquímica,mmol/L,,
Vitamin D (25-hydroxycalciferol),Biochemistry,Lab analysis,ng/mL,30-100,Vitamina D (25-Hidroxicalciferol),Bioquímica,ng/mL,Vitamina D (25-hidroxicalciferol),Bioquímica,ng/mL,,
C-reactive protein (CRP),Biochemistry,Lab analysis,mg/dL,<0.50,Proteína C reactiva (PCR),Bioquímica,mg/dL,Proteína C reactiva (PCR),Bioquímica,mg/dL,,
PSA,Biochemistry,Lab analysis,ng/mL,<4.00,"PSA, Antigénio Específico da Próstata",Bioquímica,ng/mL,PSA,Bioquímica,ng/mL,,
Hormone Thyrostimulant (TSH),Endochronology,Lab analysis,mUI/L,0.55-4.78,Hormona tirostimulante (TSH),Endocronologia,mUI/L,Hormona tiroestimulante (TSH),Endocronología,mUI/L,,
Free thyroxine (FT4),Endochronology,Lab analysis,pmol/L,10.3-34.7,Tiroxina livre (FT4),Endocronologia,pmol/L,Tiroxina libre (FT4),Endocronología,pmol/L,,
Free triiodothyronine (FT3),Endochronology,Lab analysis,pmol/L,3.5-6.5,Triiodotironina livre (FT3),Endocronologia,pmol/L,Libre Triyodotironina (FT3),Endocronología,pmol/L,,
17-β-Estradiol (E2),Endochronology,Lab analysis,pg/mL,<56.0,17-ϐeta Estradiol (E2),Endocronologia,pg/mL,17-β-estradiol (E2),Endocronología,pg/mL,,
17-Hydroxyprogesterone (17OH-PRG),Endochronology,Lab analysis,ng/mL,0.59-3.44,17-Hidroxiprogesterona (17OH-PRG),Endocronologia,ng/mL,17-hidroxiprogesterona (17OH-PRG),Endocronología,ng/mL,,
Total Testosterone,Endochronology,Lab analysis,pg/mL,1.60-7.30,Testosterona Total,Endocronologia,pg/mL,Testosterona total,Endocronología,pg/mL,,
Free Testosterone,Endochronology,Lab analysis,ng/mL,8.90-42.50,Testosterona livre,Endocronologia,ng/mL,Testosterona libre,Endocronología,ng/mL,,
Delta-4-androstenedione,Endochronology,Lab analysis,μg/dL,0.6-3.3,Delta-4-androstenediona,Endocronologia,μg/dL,Delta-4-androstenediona,Endocronología,μg/dL,,
Dehydroepiandrosterone Sulfate (DHEA-SO4),Endochronology,Lab analysis,nmol/L,80.0-560.0,Dehidroepiandrosterona Sulfato (DHEA-SO4),Endocronologia,nmol/L,Sulfato de dehidroepiandrosterona (DHEA-SO4),Endocronología,nmol/L,,
Sex hormone-binding globulin (SHBG),Endochronology,Lab analysis,pg/mL,10.0-57.0,Globulinas de transporte das hormonas sexuais (SHBG),Endocronologia,pg/mL,Globulina fijadora de hormonas sexuales (SHBG),Endocronología,pg/mL,,
